,comment,comment_id,reply_count,like_count,updated_at,calificacion
114.0,You're always tending to my soul. Namaste.,UgygpZuZyMPpjI9xB4x4AaABAg,0.0,0.0,2018-09-11T14:55:06Z,0.9967871904373169
115.0,just finished the flow. nice one..feel relax after. i'm 30week of my pregnancy...did all the modification and skip the chaturangga and subbed it with child pose😍💕 Namaste....,Ugzt8WK5qnxksYxLM8J4AaABAg,0.0,0.0,2018-09-11T09:35:35Z,0.8912913799285889
116.0,I  CHOOSE to go with the flow,UgwK3fPbKVpGLjXo0yV4AaABAg,0.0,0.0,2018-09-11T00:09:50Z,0.9733521938323975
117.0,"I remember doing this at the start of the year, when I had the flu, and it was a hardship to say the least. Now I've just completed it as the universe intended and I just flowed, man! Catching waves every day this year and feeling 🤙🏻🤙🏻🤙🏻",UgzZ5Wh6pfd6DrruwKR4AaABAg,0.0,0.0,2018-09-10T21:01:11Z,0.9743692278862
118.0,"2nd journey of the day and I love it,,, namaste",UgyM-VfXk8GhJYMfA2V4AaABAg,0.0,1.0,2018-09-10T10:38:09Z,0.9998620748519897
119.0,Boosh! I choose to go with the flow!,UgyLH38CFjNT0EhwA0B4AaABAg,0.0,0.0,2018-09-07T22:59:13Z,0.9004376530647278
120.0,Another one of my favourite days with you! 💕 Thanks for sharing!,UgzXcX5w1jbULvdE1o54AaABAg,0.0,0.0,2018-08-28T20:35:31Z,0.9996016621589661
121.0,Great practice today.  Had me sweating like ho in church! 😀🙏🏼❤️,UgzKO54gUle83cLg1r54AaABAg,0.0,0.0,2018-08-23T11:55:40Z,-0.9320546388626099
122.0,"Thank you, I needed the reminder to go with the flow",UgyltZmOLKEfZRXpB3J4AaABAg,0.0,1.0,2018-08-20T22:40:57Z,0.9810307025909424
123.0,"This one felt so good, and was perfect for my busy, hectic work (AND social!) day!",UgxMas7QnZskGi15ADx4AaABAg,0.0,0.0,2018-08-17T17:30:48Z,0.9998637437820435
124.0,Ty,UgwgQqPJz7mwuDYLhU14AaABAg,0.0,0.0,2018-07-01T16:39:22Z,0.975734293460846
125.0,"One of my favorites, ever :)",UgziawdDJgFI7t9gLXh4AaABAg,0.0,1.0,2018-06-15T18:20:25Z,0.9995668530464172
126.0,"June 14, 2018. Day 14. Gonna start my period soon. and it's pouring outside. Will go with the flow though. =)",UgxzVWt2Iz8TaDuIFSJ4AaABAg,0.0,0.0,2018-06-13T22:37:22Z,0.9851924180984497
127.0,Namasté,UgzX4jUQZPEaZ3Y36YV4AaABAg,0.0,0.0,2018-05-31T13:19:03Z,0.7529826164245605
128.0,First day of YOGA CAMP - Accept ! So pleasant and joyful. Thank you Adriane. Looking forward to getting up in the morning and start each day with the CAMP :-),UgwHAQimKTkxD_F12mN4AaABAg,0.0,0.0,2018-05-25T08:28:46Z,0.9998804330825806
129.0,"Today was much better,  I could concentrate and i felt much center. Namaste!",UgyE9R3EYT53DJYcms14AaABAg,0.0,0.0,2018-04-10T17:19:36Z,0.9953235983848572
130.0,You are a lovely soul my friend..keep on keeping on cause we love ya! 💜,Ugw5T8YnaOHoU6BWu3R4AaABAg,0.0,2.0,2018-04-10T00:35:40Z,0.9998728036880493
131.0,"I LOVE Yoga Camp!! I loved TRUE!! I've been doing yoga with Adriene for 44 days straight now - after many months and years of so-called ""high intensity"" workouts, this particular yoga practice - the way Adriene teaches it - has given me my life back. I have no idea who emailed you, Adriene, complaining it wasn't ""enough,"" but clearly it just wasn't the right fit for her. It is absolutely the right fit for me and I have actually never felt so in tune with my body or so fit and connected to all parts of me before in my whole life. After 20 years of an eating disorder and now 5 months of thyroid disorder, I am losing weight, gaining height, watching my systemic pain reduce daily and everyone I know is telling me how good and healthy I look! Truly, this is the way - the respect you show for the hard-working body by tuning in, reaching in, setting intentions, inviting exploration and adventure, helping the mind and body work together - my friend and I are doing your classes together (separated by several states) and we both agree we simply LOVE Yoga with Adriene! Please keep doing what you are doing (I have no idea how long ago it was that you got that email) and know you are offering something special that this particular human (and her avian, Pearl, who joins in yoga class each day) really needs and appreciates! Namaste. <3",UgyuBT1NsqQGqhyY_Cd4AaABAg,0.0,0.0,2018-04-05T16:25:14Z,0.9990673661231995
132.0,A quarter of the way through this the mantra really started to work on me. It was easier to vinyasa and to do those lunges. I enjoyed every minute!,UgwJ_sMAXuhKOGFNBoF4AaABAg,0.0,3.0,2018-03-19T16:52:59Z,0.9996758699417114
133.0,Thank you for another brilliant practise!,Ugx3pTloMNMdl8VRxRF4AaABAg,0.0,0.0,2017-12-29T12:31:56Z,0.9998739957809448
134.0,Day 14 -✔,Ugz1emoJklK4CQQGqZF4AaABAg,0.0,2.0,2017-12-27T21:13:02Z,0.9414550065994263
135.0,"Not one for someone struggling to breathe today buuuut I got down, went with the flow, and only stopped once for a sip of my hot water, lemon and ginger. I actually find childs pose hard to do because I can't breathe properly so  going into rabbit pose was a revelation! Love it!",UgznpQT_K_AJ8YBgnt54AaABAg,0.0,1.0,2017-12-12T21:52:41Z,0.7460511326789856
136.0,"for some reason this day felt special from all the previous ones on Camp. Do you know why? Cause I got no clue. Maybe it was about the flow of this session? Anyway, thank you Adriane for being here for all of us! ^__^",Ugza26iwCDnXWBmmLOR4AaABAg,0.0,1.0,2017-12-12T21:42:03Z,0.9962083101272583
137.0,"I️ could be wrong, but this video’s energy seemed a little bit different tonight. I️ dunno if that email bummed her out but she didn’t seem like her normal bubbly self. I️ felt kinda bad for Adriene, cuz I️ know negative feedback and be a little demoralizing. Just want her to know that I️ look forward to these videos every single day and they have made such a HUGE difference in my life both physically, and mentally. I️LOVE my time on the mat so so much, and it’s all because of the connection I️ feel with Adriene as a teacher/guide. Keep up the great work, lady. You are very much appreciated!",UgyaCqbomtw_20Yy8DZ4AaABAg,0.0,0.0,2017-11-26T02:14:22Z,0.9908825159072876
138.0,thanks!,Ugx1VJFOSt6IXLNGGhd4AaABAg,0.0,1.0,2017-11-22T20:35:22Z,0.9998165965080261
139.0,Went with the flow. Thanks Adriene,UgyCncNGs50Y717r9u94AaABAg,0.0,1.0,2017-11-10T04:30:41Z,0.9998534917831421
140.0,Was gonna do a shorter video today but decided to go with the flow and do this longer practice! So glad I did!,UgyO5FhrkRz20qnHth14AaABAg,0.0,1.0,2017-11-05T00:48:52Z,0.9917075037956238
141.0,"Yeah! After 50 Days daily Yoga with Adriene i did my first proper donward dog. 😄🐕
Thank you Adriene! I love your Videos! 💜",UgwybJj3hC61rr4trj14AaABAg,0.0,1.0,2017-11-01T15:28:45Z,0.9997512698173523
142.0,"I need this today. I am dealing with a job loss after 10 years at a job. Your yoga challenge has given me confidence to say, I can do this! The mantras every day are helpful. Since doing YWA--I found that Yoga can be FUN! I like the playfulness and the humor you bring to the practice. The seriousness and the levity that so many bring to the practice always scared me away. Now I feel like I can wiggle, I don't have to be perfect, I can ""Find what Feels Good!"" Thank you!",UgzpEMUHW_1q5ApaOdV4AaABAg,0.0,1.0,2017-10-31T16:43:39Z,0.9994478821754456
143.0,I have always been a go with the flow person. I have come to think that it does not serve me. That I need to be more of a make things happen person. I suppose the answer is a balance of both?,Ugy-YUhQfKNWH1-UvKp4AaABAg,1.0,1.0,2017-10-31T09:48:56Z,-0.9995573163032532
144.0,Thanks Adriene!,UgwTiZ5FrrR_dBwD84l4AaABAg,0.0,1.0,2017-10-26T02:12:00Z,0.9998175501823425
145.0,:),UgxmlHB74enFx3sy7a94AaABAg,0.0,1.0,2017-10-24T12:36:39Z,0.6489290595054626
146.0,"Sometimes I breath out so loudly that I cant hear Adrienes instructions (or jokes - I love your humour, Adriene!)",UgwljKeiKt261JlTduR4AaABAg,0.0,0.0,2017-10-12T09:30:26Z,0.9997281432151794
147.0,When I do yoga my dog loves to lay next to me listening to your relaxing voice :),Ugx5Pb_FBMr8KXCgFhp4AaABAg,0.0,1.0,2017-09-29T16:50:27Z,0.9966205358505249
148.0,"I would like it if you talked a little less if not, not at all about off topic things i loved your humour in the beginning but i find it takes away from implementing your teachings about yoga especially those about stillness, peacefulness and breathing practices. Are any of your videos geared more towards those who newer to yoga don't have as much of you talking about off topic things? Thanks for all your teachings and wisdom thus far they have all been very helpful and healing to me. :)",UgxhLoRxI0pB2SJaxO14AaABAg,0.0,0.0,2017-09-07T21:18:46Z,-0.9625838398933411
149.0,All I can sat is THANK YOU I have never been this proud to be me I grew up never feeling enough and yoga started as a physical ed class in college and now it's been 8 months and it's part of my life its taught me to love me no matter what so THANK YOU so much for everything 😘😘😘,Ugy8yvXgTW0bDmyURqF4AaABAg,0.0,0.0,2017-08-15T14:04:59Z,0.9971281886100769
150.0,Today I didn't feel like doing yoga but I decided to just do it since I have a summer break and I am glad I did it. I feel more refresh and my mind feels clear. Thank you Adriene for your hard work putting in these videos and I'm looking forward to the next yoga camp video tomorrow :'),UgzrHS671Sy7X9EWXfN4AaABAg,0.0,1.0,2017-08-14T16:34:58Z,0.9996864795684814
151.0,"This was a really great practice. I was tempted to skip yoga today as feeling rough and tired but read the comments and felt excited about the flow.  So pleased I did it, seemed to whizz by.  Thank you Adriene, Namaste xxx",UgwZs_B2g0s5mgBF-8h4AaABAg,0.0,1.0,2017-08-09T20:00:52Z,0.9997788071632385
152.0,"Hey Adriene, with this yoga session. I think you meant 'Go with the flow' from your innerself/body. Cause I could not go with the flow if it is work related.",UgyBf9OwJiE85fuWUzF4AaABAg,0.0,0.0,2017-08-04T11:55:39Z,0.854968249797821
153.0,"Thank you so much for another lesson in self-love! You are amazing Adriene!! Love and light, Nate x x",UgiIcNQuVh6dqHgCoAEC,0.0,0.0,2017-07-17T18:08:03Z,0.9998747110366821
154.0,Finally did chaturanga without flopping onto my belly :D Thank you Adriene!,Ugi0lDbIwRoafngCoAEC,0.0,0.0,2017-06-07T09:20:09Z,0.9996709823608398
155.0,Having difficulty with folds. My back is so stiff,UgigfgFzQdpVaHgCoAEC,0.0,0.0,2017-06-04T03:41:01Z,-0.9993693232536316
156.0,"This particular video is really helping me right now. I am going through challenging time in my career. This video helps me to stay calm and connect with my energetic body. Thank you, thank you, thank you!",Ugg7Bireb6g6K3gCoAEC,0.0,0.0,2017-05-30T12:34:15Z,0.9998729228973389
157.0,"""Rock and roll namaste"" - I love you",UghALiQMIvLXpXgCoAEC,0.0,0.0,2017-05-24T10:18:46Z,0.9998350143432617
158.0,"this was actually the best practice until now. i was a little worried after reading your mail today, i really am sore and (was) tired. i rather didn't show up today.. but now i am so glad i did !! thank you so very much adriene. this is my favourite practice now and i think i will do it a lot again in the future.",UgjA3Rm5AYQXJ3gCoAEC,0.0,0.0,2017-05-12T18:58:15Z,0.9995591044425964
159.0,"Adrianne! This video gave me the most amazing yoga experience. I have dabbled with yoga for years and even with yoga camp have let life get in the way of a daily practise. I started the camp 8 weeks ago!!! Wow and have finally this week managed to give myself the time to work through a number of videos! Today I broke through a wall! My breath was connected through most of the session, my body stretched deeper and with more ease than before and while this physical practise was truly rewarding it was not the best part. I felt truly aware of my body, my surroundings and present in a way I haven't done for years! Thank you, thank you, thank you for sharing these videos.",UghAHWqg2vvzlHgCoAEC,0.0,0.0,2017-03-18T09:17:58Z,0.9895625710487366
160.0,29 mins felt like a gorgeous eternity. Really felt it today. Xxx,Uggxyjeq47lfTHgCoAEC,0.0,0.0,2017-02-19T18:45:40Z,0.9997128844261169
161.0,Je poursuis le chemin!  C'est formidable...  Je réussis à toucher mes orteils!  Merci!,UggL_N7R1njdCHgCoAEC,0.0,0.0,2017-02-15T23:18:42Z,0.9935721158981323
162.0,I don't know why but this felt like a dance of some sort. :D,UgiHDOtb-FKnOHgCoAEC,0.0,0.0,2017-02-14T16:36:27Z,-0.6326293349266052
163.0,"hei, does anyone know where that pants are from?  :D",Ugg7RUe5DkEo5XgCoAEC,0.0,0.0,2017-02-08T19:14:46Z,-0.9988676309585571
164.0,"Day 14 Check. Still waiting on those answers.

I Go With The Flow",Ugi5vE1LvxlSKXgCoAEC,0.0,0.0,2017-01-20T05:42:17Z,0.9803004264831543
165.0,1/10/17Rock n roll!,UgiUVNIY9Qqwy3gCoAEC,0.0,0.0,2017-01-11T00:36:35Z,0.9922454953193665
166.0,hello adrienne. I just started with 30 days of  yoga. it is very relaxing. thank you. but i think it would be nice if you add five or ten minutes music at the end for shavasana. because otherwise  video should be stopped and it is interrupting,UgilgeiGYZ5t93gCoAEC,0.0,0.0,2017-01-08T15:45:14Z,-0.9814529418945312
167.0,"Loved the class today and the ""rock & roll, namaste."" 😊",UgjPht-xmX57vngCoAEC,0.0,0.0,2017-01-07T11:02:37Z,0.999728262424469
168.0,"feeling good, energised and definately sweaty. flow is the word",Ugi1vPzI8_Ne_3gCoAEC,0.0,0.0,2017-01-05T10:28:36Z,0.9995825886726379
169.0,this was a nice workout. got me sweating!,Uggz3NgcYRF23XgCoAEC,0.0,9.0,2017-01-01T03:05:26Z,0.9992198944091797
170.0,"Thanks Adrienne! Those low lunges really helped out with a lot of tightness I was experiencing in my hamstrings, quads and groin after a few days work of digging holes in the tough Mudda Earth.",UgjfDN6FPTrUD3gCoAEC,0.0,0.0,2016-11-10T00:34:28Z,0.9948344230651855
171.0,"Going with the flow and letting go of the resistance I've had long built in me! Thank you, Adriene! You are appreciated

One thing though, since now there are automatic commercials you should add like 30 seconds of silence after the videos. Maybe it's just me who gets a little thrown off by Maybelline or Trump's voice idk but just a thought",UggxgfTSCzPuJHgCoAEC,0.0,0.0,2016-11-04T15:50:35Z,0.5681041479110718
172.0,"When you found the baby bug on your mat I was laughing and thinking how lucky that is.  
Less than 10 seconds later, an orange lady bug/bird/beetle crawled onto my mat! I was so shocked; I stopped the video and made sure to put it in my favourite flower pot :) felt very blessed.",Ugjb7qb3XZa0L3gCoAEC,0.0,0.0,2016-10-24T01:09:09Z,0.9969633221626282
173.0,Nice half way their 😬,Ughg95jkl4e55XgCoAEC,0.0,0.0,2016-10-16T16:17:37Z,0.9996397495269775
174.0,"Adriene, you are a divine instructor.  Bringing me back to myself everyday.  Thanks chica.",UgjpBPCgx5N0FHgCoAEC,0.0,0.0,2016-09-30T20:14:22Z,0.9998624324798584
175.0,feels so good to listen to Adriene throughout the programme,UghS5XIAob9g3HgCoAEC,0.0,0.0,2016-09-07T12:49:22Z,0.9998444318771362
176.0,You saved that little bug's life on your mat!~ That was awesome. Thanks for a great class Adriene. See you manana :),Ugj1JKyIFvgRgHgCoAEC,0.0,0.0,2016-08-28T01:58:58Z,0.9997543692588806
177.0,Thank you Adriene your spirit is beautiful you are a welcome voice through a journey of getting some physical wellness thank you thank you thank you🤓,UggigSoDQFDNlXgCoAEC,0.0,0.0,2016-08-11T04:23:02Z,0.9998798370361328
178.0,"I know I'm late but I appreciate your words, these past couple of days have been rough on me, and no matter how I'm feeling you always seem to have encouraging words, muchas gracias",UghW27Xn0ZurzXgCoAEC,0.0,4.0,2016-08-10T01:18:06Z,0.9933819770812988
179.0,"I have a terrible cold and a bit of a temperature and wasn't sure I'd make it through this today (this is only my 14th day of yoga full stop!) but I made it all the way through, kept up with all the flows and can even breath through my nose for the first time all day - hooray for yoga and Adriene!",UgiHgnPnPIKL0ngCoAEC,1.0,1.0,2016-08-02T17:12:20Z,0.9893707036972046
180.0,Loved this practice! Thank you for sharing it with us xx,Ugjgg5YLM2ZEDXgCoAEC,0.0,0.0,2016-07-27T19:22:26Z,0.999869704246521
181.0,I think this video is my favorite so far.  Really liked the pace.,UgiGneVZBZCGMHgCoAEC,0.0,0.0,2016-07-23T13:39:50Z,0.9996616840362549
182.0,Just wanted to take the time to thank you Adriene for being who you are and making these wonderful videos! Smiles all around.,UgiVI_8FBjpb9ngCoAEC,0.0,0.0,2016-07-13T17:05:33Z,0.9998729228973389
183.0,I am feeling so much more ease in my yoga practice!! Thanks for what you do!!,UgiWJidCMsC3EHgCoAEC,0.0,0.0,2016-07-11T20:57:44Z,0.9993128776550293
184.0,I'm loving this camp. Thank you. You're a great teacher. Where do you get your yoga cloths Adriene?,UggQZIn841FiuXgCoAEC,0.0,0.0,2016-07-07T17:27:59Z,0.9998507499694824
185.0,Love you Adiene!,UghojSM4wrfWTngCoAEC,0.0,0.0,2016-07-06T01:13:28Z,0.9998490810394287
186.0,"awesome work Adriene, thank you . Namaste 💖 💖 💖",UghRXg8HS9Np7ngCoAEC,0.0,0.0,2016-07-02T00:53:37Z,0.999828577041626
187.0,♥  Thank you ! Namasté,UggOGdcIVosWo3gCoAEC,0.0,1.0,2016-06-26T12:13:46Z,0.9998030066490173
188.0,I felt that one! Thanks girl pal!,Uggj5dMaf_xTa3gCoAEC,0.0,0.0,2016-06-20T15:05:37Z,0.9996623992919922
189.0,I would just like to thank you so much Adriene :) Since doing yoga camp and many of your other videos I have just found so much more peace and happiness in my life and I would like to thank you for this. Yoga has become a big part of my life now and the mantras have helped me enormously. Thank you so so much. Best wishes x,Ugh2JlBeq-6L6XgCoAEC,0.0,0.0,2016-06-17T11:07:57Z,0.9998430013656616
190.0,Each day of Yoga Camp I feel my practice improve. Just love your attitude to organic movement. Finding what's feeling good....me! Thanks!,Ugjar6MtbkgJUXgCoAEC,0.0,0.0,2016-06-10T05:40:47Z,0.9998328685760498
191.0,"Hi Adriene... Just wanted to let you know how much I'm enjoying your yoga camp... I also wanted to tell you your descriptions are fabulous... I have low vision so it's not always easy for me to see the monitor, But you make it easy for me with your descriptive Instructions! Thanks so much Karen.:)",UghMatMyLP9_lngCoAEC,0.0,1.0,2016-06-05T19:12:30Z,0.9997567534446716
192.0,"cant believe how good it feels to just go with the flow, my video froze right in the middle of down dog so i pressed pause to let it load and just took a couple Visayans and flowed through warrior one and some stretches and it felt amazing to be able to listen to my body and what feels good. so thank you Adrienne for teaching me how to achieve that amazing feeling xx",UghZ-hM1D7HKZ3gCoAEC,0.0,1.0,2016-06-04T07:40:00Z,0.9997919201850891
193.0,"My back and neck hurts today .. Really really hurts because of ironing a lot of clothes at least for 3 hours today.. And I thought that I couldnt do yoga today but I did it. Thank you Adriene, I feel a lots better now.",UghRAwv0cCR6sngCoAEC,0.0,0.0,2016-06-02T01:46:15Z,-0.9685289859771729
194.0,This was awesome! Literally felt like 10 minutes. Enjoyed every single second. I love you Adriene🎅,UgiZ0UmPWAi3F3gCoAEC,0.0,2.0,2016-05-16T19:17:10Z,0.9998573064804077
195.0,"+Adriene, you have a gift my friend. For the first time I'm paying attention to my breath and laughing during yoga. I haven't consistently practiced for over ten years and now I'm back into it more than ever. I think, for the first time, it's actually fun! I really enjoy the freedom of your free style.  Thank you and keep up the great work :)",UggNS-U5mTx9Y3gCoAEC,0.0,0.0,2016-05-10T21:00:44Z,0.999873161315918
196.0,Thank you is not enough gratitude.  You have been my little Utube yoga girl for 64 days now.  I just want you to know from a brand new yoga convert how much goodness you are spreading.  You are changing lives.  Namaste Adriene.,UgiHBSnONfcde3gCoAEC,0.0,0.0,2016-05-07T18:06:54Z,0.9991310238838196
197.0,Love you Adriene. Keep healing the world 1 asana at a time. Namaste🙏💕💕💕💕,UgidXjgF0pUtiXgCoAEC,0.0,0.0,2016-05-07T00:27:44Z,0.9997537732124329
198.0,"I recently lost my best friend Jupiter who was a lop eared bunny rabbit that radiated energy everywhere she went. My heart is aching like it's never ached before but Yoga Boot Camp has been the only thing to get me out of bed and connect to the source. Thanks to you Adrienne I have been able to commit to yoga in a deeper way than I ever imagined. ""I trust"", ""I deserve"", I go with the flow"" and now "" I am Open"" are the mantras i've had to connect to since her passing and they've resonated through my entire being. I feel supported and God knows how much I could really use that right now. I really cannot thank you enough for everything you do and for all your dedication. God Bless you Adrienne! Day 15 here I come",UggKKn-0qLBfSngCoAEC,0.0,1.0,2016-05-03T16:53:18Z,0.9983986020088196
199.0,This flow was perfect for motivating me to get a move on with my day - it was hard to get to this video (had to take two days off) but I woke up this morning excited to finally do it!,UgjY5unQUn6xvXgCoAEC,0.0,0.0,2016-04-30T21:06:46Z,0.9955269694328308
200.0,"Dearest Adriene, not sure where to start but here goes...Iam a recent breast cancer survivor who couldn't walk a block six months ago...now I'm going between one and two and a half miles daily. I made it to day 14 of yoga camp and am completely addicted to your teachings and have recommended you to many friends. I've been paying off cancer treatment bills and can no longer afford my internet...I was wondering if you'd be able to sell me a set of your 30 day yoga camp or 30 days of yoga series....yoga is calling me and the mainstream videos and instructors aren't able to meet the progression standards you have set...I have found no other such series like you have. I didn't know any other way to contact you but to ask. my email is geminione15@gmail. Please let me know if you can help me remedy my problem. Thank you.",UgjOHms4Fd3tWHgCoAEC,0.0,0.0,2016-04-21T15:31:05Z,-0.9502403736114502
201.0,I control my own flow ! :) thank you adriene xxxxxx my day 14,UghYGnhOitUHnHgCoAEC,0.0,0.0,2016-04-21T09:35:18Z,0.9996935129165649
202.0,You changed my life!! thank you Adriene ..you are THE BEST!! <3,Ugh52gMELss35ngCoAEC,0.0,0.0,2016-04-16T17:19:05Z,0.9998760223388672
203.0,"Hello, Adriene! Kamusta from the Philippines 😊🇵🇭! My name is Michele and i'm a sahm. 😊 started following you on social media and i'm practicing your Yoga Camp! And i feel good! I'm overweight but i feel lighter and stronger. Main goal is to feel better about myself, be strong not skinny. I love how always say Find what feels good. I love it. 😊 thank you for doing the videos and inspiring people. For inspiring me. That i can do this. That i can be better. Thank you! 😊 NAMASTE.😊🙏🏼",UghPqIWBM5fwV3gCoAEC,0.0,0.0,2016-04-15T23:34:40Z,0.9996947050094604
204.0,I love this one so much! Thanks Adriene <3,Ugg19S87ByEJ83gCoAEC,0.0,0.0,2016-04-15T20:56:50Z,0.9998619556427002
205.0,"I am thoroughly enjoying this yoga camp with Adriene!  I have always thought yoga was difficult and impossible for me, my mind was too busy and I was inflexible; when in fact practicing with Adriene has made me think differently.  I look forward to doing this camp and continuing practicing. Thank you Adriene!!",UggUgvYWmQBicXgCoAEC,0.0,0.0,2016-04-08T19:02:36Z,0.9955205917358398
206.0,This practice felt SO refreshing. I feel like I can breathe better now. I didn't notice that it was supposed to be more challenging... I would definitely like more like this. :),Ugi4w9aJUWayMHgCoAEC,0.0,0.0,2016-03-31T12:43:35Z,0.9994202852249146
207.0,how do you guys get the emails?,UgjBRU7JXfnTEngCoAEC,0.0,0.0,2016-03-25T20:12:49Z,-0.9987035989761353
208.0,I flow with the glow...:p,Ugg1tICPoU-Nu3gCoAEC,0.0,0.0,2016-03-21T19:47:17Z,0.9995933175086975
209.0,"I just wanted to thank you Adriene. I was in a little bit of a rough place after having my twin boys and your yoga videos, especially the yoga camp has opened my eyes to the yoga world and completely changed my life. The mantras for each day have inspired me to continue to do yoga, as well has been DEAD ON for what feelings I have going on that day. Please keep up the amazing work and thank you again!!!!!",Ugiit-7i4VPwlXgCoAEC,0.0,0.0,2016-03-16T18:29:53Z,0.999691367149353
210.0,"I just loved that tonight , thank you :)",UghaDDMLRfiM9HgCoAEC,0.0,0.0,2016-03-15T21:42:00Z,0.9998703002929688
211.0,"Thank you Adriene! I didn't really stay present today, too much crap in my mind... I'm a bit of a control freak myself.",UghVMIQO9nLbvngCoAEC,0.0,0.0,2016-03-12T12:10:36Z,-0.9960359930992126
212.0,Adrienne  you are absolutely amazing. I have NEVER loved and been this consistent with yoga as much as I have now.  I love your down to earthiness. It keeps me motivated. Keep it up!!! My friends and family laugh every time I tell them that its time to hang with Adriene ( aka yoga time )lol,Uggy-bvaKMBY5ngCoAEC,0.0,0.0,2016-03-10T02:58:31Z,0.9998407363891602
213.0,"OOOOH, I am a sweaty girl. I'm constantly reminded of my T-rex arms, especially in that Rabbit pose, but I go with the flow and find a way to stretch without having to grip my feet. My heels are almost touching the ground. It is wonderful to see my body growing. It's beautiful, really. Namaste",UgixdY2Ae2g_bngCoAEC,0.0,0.0,2016-03-09T20:22:24Z,0.9998501539230347
214.0,I keep having so many family arguments and just people treating me like crap nowadays even though I am not doing anything to anyone. I just cut my phone off from everyone and I feel really alone...and this is prior to be writing a huge exam on the 17th...I am gymming plus doing this and just praying to god I get through this as its a turning point in my life and career for me to do what I love and take care of sick kids...pray for me please and Happy International Women's Day everyone.,UghxjTpWEVBCw3gCoAEC,1.0,0.0,2016-03-09T01:33:57Z,-0.9988815188407898
215.0,I love it :3,UgjAkwkAOYXCk3gCoAEC,0.0,0.0,2016-03-05T14:54:33Z,0.9998753070831299
216.0,"AWESOME LESSON (AS ALWAYS) I love your sense of humor and motivation for us, the students. I will continue until day 30!!!!! Plus, I will make sure to do some daily yoga for stress because that will never end! lol smh = )))",UggZxd6nreViiHgCoAEC,0.0,0.0,2016-03-04T23:52:54Z,0.9997184872627258
217.0,Holy crap! I loved this flow!!! LOVED.,UgibOVKjKL9eNXgCoAEC,0.0,0.0,2016-03-01T05:08:28Z,0.9998552799224854
218.0,"My knees did start hurting after this 14th day!? Anyone else with the same problem? Is it normal when you are relatively unexercised? Does it go away?
I have the impression it is from ""don't lock your knees"" in some exercises. Dear Adriene, why we shouldn't lock our knees? I always feel like a jelly when I do not lock! However when it comes to stretched knees I have got no problem at all while exercise!
What could I do?",UgjI23sqo2CB7XgCoAEC,2.0,0.0,2016-02-25T10:04:12Z,-0.993192732334137
219.0,I can not believe how this mantra is matching me today! :))),UghipsFmbVHba3gCoAEC,0.0,0.0,2016-02-24T10:10:07Z,-0.8585058450698853
220.0,Only dead fish go with the flow :P JK,UgiuUTeGLQvO0ngCoAEC,0.0,0.0,2016-02-21T14:23:15Z,-0.940123975276947
221.0,Thank you Adriene! ♥,UggMAzITQCx_JngCoAEC,0.0,0.0,2016-02-21T10:47:54Z,0.9998326301574707
222.0,"Hi Adriene. I'm Kikki and I live in the northern part of Sweden.  Now I have done 44 days of Yoga with you and I don't have words of how grateful I am. I can really say that I've got my life back, as well as my body, I can do things now that I haven't done since I was young... 💕",UgjOhfd7CuE2YngCoAEC,0.0,0.0,2016-02-20T15:30:00Z,0.9981350898742676
223.0,"I am loving this practice as i have with all the others. Its always something new and different everyday. I started my 30 days later on but it's the BEST part of my day. It allows me to think and feel and work through, reminding me to just breathe. Me time in the best way. I am constantly recommending Adriene's videos. Thanks so Much Adriene xx",UgjiNR5Ik80hmngCoAEC,0.0,0.0,2016-02-19T04:39:59Z,0.9998736381530762
224.0,You have a true gift. Thank you for this - you make my life a little better every day.  ~~~Mind and body~~~~,UgjvmAg2puhsF3gCoAEC,0.0,0.0,2016-02-18T11:00:03Z,0.9996687173843384
225.0,"So here's why this mantra thing on this yoga program is great: today I thought, oh well, it doesn't work, because I don't have a flow to go with at the moment. And then I stopped to think and thought about why I felt that way and that eventually made me realize what kind of a flow I could go with. So, as it turns out, the mantra I thought was going to be the least useful was actually one of the most helpful ones for me. Thank you for this video series.",UggLsXW03L8UWXgCoAEC,0.0,0.0,2016-02-16T20:15:05Z,-0.8707067370414734
226.0,"I go with the flow of my life. I go with the flow of change! I truly loved the warming, fluid sequence of this practice. Just perfect. I am slowly getting into the habit of truly letting my breath be the guide. Thank you, Adriene!",UggO-8Lj3c6S6HgCoAEC,0.0,1.0,2016-02-11T02:59:44Z,0.999885082244873
227.0,You just tricked me into reaching my feet with my legs straight out! Thank you! Sometimes it's matter over mind.,UgjDl2S7Oqib0ngCoAEC,0.0,1.0,2016-02-11T02:02:27Z,0.9513585567474365
228.0,Yay! I choose to go with the FLOW!!! I am compassionately aware of my resistances and breathe into them. Namaste <3,Ugjjhk77fcjyrngCoAEC,0.0,0.0,2016-02-09T15:54:58Z,0.9997939467430115
229.0,"I'm not sure whether you read these comments but i wanted to get in touch.

This has been my favourite day so far....started a little late this year as i was really struggling with depression...finally got some motivation back and i want to say thank you Adrienne... the addition of the mantras are really striking a cord with me and taking me away from trying to control things and compete with myself which only brings on exhaustion, low mood...i'm sure you get the picture........ you are a star and thank you for taking me on this uplifting, freeing journey :)",UgiYGfNJsKoGP3gCoAEC,0.0,0.0,2016-02-08T10:09:00Z,0.9989584684371948
